Creator,Subniche,Platform(s),YouTube Channel,Instagram Handle,TikTok Handle,Other Links,Focus,Followers (Est.)
Jeff Nippard,Strength & Conditioning,"YouTube, Instagram",https://www.youtube.com/@JeffNippard,Jeff Nippard (@jeffnippard) • Instagram photos and videos,,,"Science-based hypertrophy, strength",5M+ combined
Jeff Cavaliere (Athlean-X),Strength & Conditioning,"YouTube, Instagram",https://www.youtube.com/@atloelean-x,https://www.instagram.com/athleanx/,,,"Injury-proof training, science-based",14M+ YouTube
Dr. Mike Israetel,Strength & Conditioning,"YouTube, Instagram",https://www.youtube.com/@RenaissancePeriodization,https://www.instagram.com/drmikeisraetel/,,,"Periodization, hypertrophy science",3M+ combined
Eric Cressey,Strength & Conditioning,"Instagram, YouTube",https://www.youtube.com/@EricCressey,https://www.instagram.com/ericcressey/,,,"Baseball S&C, athletic performance",500K+
Stefi Cohen,Strength & Conditioning,"Instagram, YouTube",https://www.youtube.com/@StefiCohen,https://www.instagram.com/steficohen/,,,"Powerlifting, strength coaching",1.5M+ IG
Meg Squats,Strength & Conditioning,"YouTube, Instagram, TikTok",https://www.youtube.com/@meaborgsquats,https://www.instagram.com/megsquats/,https://www.tiktok.com/@megsquats,,"Women's strength, powerlifting",1M+ combined
Mike Boyle,Strength & Conditioning,"Instagram, YouTube",https://www.youtube.com/@BodyByBoyle,https://www.instagram.com/mbscmikeboyle/,,,"Functional training, S&C systems",200K+
Starting Strength,Strength & Conditioning,YouTube,https://www.youtube.com/@StartingStrengthOnline,,,,"Barbell fundamentals, novice programming",600K+
Renaissance Periodization,Sports Science & Periodization,YouTube,https://www.youtube.com/@RenaissancePeriodization,https://www.instagram.com/rpstrength/,,,"Periodization, programming science",1.5M+
Sport Science Collective,Sports Science & Periodization,YouTube,https://www.youtube.com/@SportScienceCollective,,,,"Sports tech, performance trends",50K+
Iron Culture Podcast,Sports Science & Periodization,"Podcast, YouTube",https://www.youtube.com/@IronCulturePodcast,https://www.instagram.com/iron.culture/,,https://ironculture.libsyn.com/,"Hypertrophy science, training theory",100K+
Dr. Jacob Goodin,Sports Science & Periodization,YouTube,https://www.youtube.com/@DrJacobGoodin,,,,Scientific training principles,20K+
Eric Helms,Sports Science & Periodization,"YouTube, Instagram",https://www.youtube.com/@3DMJOfficial,https://www.instagram.com/helabormsisus/,,,Evidence-based bodybuilding,200K+
Sportsmith,Sports Science & Periodization,Instagram,,https://www.instagram.com/sportsmithhq/,,,"Athletic development, educational",50K+
